Brand,Mileage,FuelConsumptionPerKm,Color,Horsepower,SeatingCapacity, Actual_Price
Nissan,81775,0.088960075,Silver,483,8," KES 7,560,841.00 "
Chevrolet,112236,0.100944501,Silver,106,4," KES 8,257,515.00 "
Mercedes,119903,0.125167953,Black,282,3," KES 6,341,577.00 "
Nissan,154545,0.188132594,Silver,494,3," KES 7,830,629.00 "
Ford,20466,0.088597186,Green,273,12," KES 3,601,544.00 "
Ford,267786,0.10304635,Grey,116,13," KES 3,489,047.00 "
Ford,190872,0.19555807,White,406,10," KES 8,334,338.00 "
Toyota,180105,0.059358133,Silver,446,3," KES 4,556,849.00 "
Honda,49260,0.077255955,Red,295,6," KES 4,235,827.00 "
Honda,45188,0.050644895,Red,122,11," KES 4,023,399.00 "
Hyundai,167237,0.056333274,Grey,398,7," KES 4,322,793.00 "
Chevrolet,6825,0.196370728,Silver,421,4," KES 9,117,981.00 "
Honda,267039,0.112244222,Red,102,10," KES 9,147,156.00 "
Honda,291053,0.173684062,Silver,393,8," KES 4,083,207.00 "
Toyota,185446,0.107073938,Silver,202,7," KES 4,580,801.00 "
Toyota,267941,0.141198072,Red,386,11," KES 5,165,988.00 "
Kia,234724,0.187904762,Blue,113,8," KES 9,925,987.00 "
Ford,218205,0.082476168,Black,175,11," KES 1,230,050.00 "
Mercedes,41149,0.074649753,Green,173,7," KES 9,331,773.00 "
BMW,51488,0.096466242,Silver,348,11," KES 7,918,426.00 "
Chevrolet,186402,0.123236545,Grey,161,4," KES 6,606,947.00 "
Mercedes,196761,0.057405344,Silver,143,5," KES 8,008,310.00 "
Ford,190033,0.11320552,Green,256,4," KES 8,509,693.00 "
Toyota,250143,0.186533693,Silver,256,10," KES 9,353,902.00 "
Hyundai,88251,0.172474104,White,427,10," KES 4,116,072.00 "
Hyundai,272529,0.142136594,Blue,485,9," KES 4,951,913.00 "
Toyota,144391,0.06927222,Silver,274,12," KES 1,688,659.00 "
BMW,170942,0.102645646,Blue,385,3," KES 5,104,992.00 "
Toyota,129630,0.101938908,Grey,435,13," KES 7,071,819.00 "
Audi,167458,0.051823846,Grey,321,11," KES 2,669,097.00 "
Hyundai,292234,0.108801903,Green,480,9," KES 5,237,355.00 "
Ford,52231,0.112829284,Black,119,8," KES 4,072,767.00 "
Mercedes,160899,0.171008593,Blue,172,7," KES 4,097,999.00 "
Chevrolet,129611,0.092750271,White,327,4," KES 782,085.00 "
Hyundai,60159,0.114725958,Black,102,5," KES 9,950,418.00 "
Kia,92654,0.197692868,White,489,12," KES 1,145,341.00 "
Nissan,238762,0.127230684,White,232,8," KES 8,752,584.00 "
Honda,226923,0.095258356,Silver,350,11," KES 581,311.00 "
Hyundai,221019,0.151894293,Grey,241,8," KES 5,154,624.00 "
Mercedes,107724,0.113877132,Black,198,9," KES 9,605,987.00 "
Toyota,126503,0.17586649,Silver,348,6," KES 5,118,523.00 "
Toyota,35934,0.181286102,Green,499,6," KES 6,309,335.00 "
BMW,128071,0.097345264,Grey,294,10," KES 3,534,021.00 "
Kia,274180,0.167903623,Silver,472,8," KES 5,718,357.00 "
BMW,274863,0.061450287,Red,106,6," KES 9,165,176.00 "
Chevrolet,51077,0.055650081,Silver,466,8," KES 4,727,467.00 "
Hyundai,245605,0.136837924,Blue,407,13," KES 5,443,022.00 "
Mercedes,247997,0.162530075,White,361,5," KES 1,914,787.00 "
BMW,58155,0.054164498,White,337,6," KES 8,487,243.00 "
Nissan,119134,0.193827067,Grey,459,12," KES 1,018,591.00 "
Honda,246710,0.117222083,Green,319,14," KES 930,029.00 "
Toyota,220623,0.160865371,Red,156,13," KES 4,495,191.00 "
Audi,192349,0.190334753,Red,163,7," KES 4,724,230.00 "
Nissan,207899,0.11175985,Grey,238,2," KES 3,523,625.00 "
BMW,53743,0.162017886,Green,163,6," KES 4,238,326.00 "
Kia,5534,0.087877692,Blue,371,3," KES 8,545,265.00 "
BMW,280776,0.1009443,Red,254,9," KES 3,166,815.00 "
BMW,3783,0.138955614,White,183,5," KES 4,708,314.00 "
Audi,255770,0.176255178,Silver,225,10," KES 1,430,846.00 "
Honda,25786,0.188823928,Silver,194,3," KES 9,362,137.00 "
Audi,182505,0.101988784,Silver,271,13," KES 3,102,512.00 "
Ford,22234,0.110177062,Red,392,14," KES 5,339,456.00 "
Audi,80842,0.145852664,Grey,400,2," KES 723,612.00 "
Kia,18316,0.097683395,Silver,384,7," KES 1,964,631.00 "
BMW,205318,0.056758716,Red,125,7," KES 9,212,360.00 "
Toyota,189153,0.135446646,Grey,473,11," KES 4,985,642.00 "
Kia,126280,0.083830733,White,382,9," KES 2,125,820.00 "
BMW,287905,0.139847069,Silver,280,11," KES 9,341,005.00 "
Honda,222111,0.183366923,Green,270,10," KES 8,155,054.00 "
Hyundai,296419,0.188577949,Red,429,3," KES 7,936,125.00 "
Kia,190036,0.060419813,White,491,13," KES 6,989,319.00 "
Kia,98910,0.088823149,Grey,314,10," KES 9,642,420.00 "
Ford,4875,0.110058523,Silver,290,11," KES 4,792,464.00 "
Toyota,244453,0.178742889,Silver,458,3," KES 3,535,728.00 "
BMW,213821,0.050017376,Silver,184,11," KES 2,848,864.00 "
Toyota,106559,0.139149175,Grey,369,9," KES 7,370,557.00 "
BMW,114337,0.139210882,Silver,360,3," KES 6,112,755.00 "
Chevrolet,280593,0.162438912,Blue,130,9," KES 5,763,111.00 "
Kia,121430,0.163037398,Green,460,14," KES 4,129,561.00 "
Hyundai,243079,0.099677695,Blue,467,12," KES 3,352,291.00 "
Audi,135926,0.14854255,White,381,7," KES 7,010,174.00 "
Ford,204538,0.126671226,White,221,14," KES 9,328,465.00 "
Toyota,46930,0.058449677,Green,138,6," KES 4,128,915.00 "
Chevrolet,222248,0.108129986,White,375,14," KES 8,121,483.00 "
Mercedes,227645,0.14589649,Blue,299,14," KES 494,315.00 "
Hyundai,3902,0.164629496,Blue,296,13," KES 5,017,087.00 "
Nissan,159722,0.189724624,Silver,146,2," KES 3,905,397.00 "
Ford,60241,0.171206344,Blue,317,6," KES 7,287,463.00 "
Toyota,177343,0.071601762,Green,315,6," KES 2,250,468.00 "
Kia,36964,0.168561966,Grey,292,9," KES 6,066,637.00 "
Honda,19050,0.07110077,Silver,117,13," KES 1,066,936.00 "
Mercedes,44125,0.083778769,White,145,10," KES 7,692,317.00 "
Hyundai,206834,0.111424372,Blue,227,5," KES 3,853,066.00 "
Nissan,208280,0.188603738,Silver,438,12," KES 4,801,656.00 "
Audi,137152,0.199494836,Green,161,4," KES 3,931,975.00 "
Chevrolet,70451,0.129457335,Green,215,5," KES 9,438,944.00 "
BMW,253763,0.079071924,Black,438,2," KES 8,247,102.00 "
Kia,148465,0.065927155,White,489,10," KES 420,049.00 "
Mercedes,234130,0.082142638,Green,310,12," KES 8,998,547.00 "
Toyota,91148,0.105689754,Red,219,9," KES 7,324,887.00 "
BMW,187541,0.111215708,Red,402,6," KES 6,621,056.00 "
Honda,21170,0.080190769,Blue,494,5," KES 5,994,921.00 "
Kia,28283,0.18382829,Grey,339,10," KES 7,784,969.00 "
Hyundai,161690,0.181430525,Grey,108,2," KES 1,194,066.00 "
Nissan,226546,0.19594775,Grey,315,3," KES 1,193,294.00 "
Honda,190439,0.153307658,Black,488,7," KES 4,544,870.00 "
Toyota,145302,0.184571075,Silver,449,5," KES 8,767,990.00 "
Toyota,10022,0.168941751,Grey,150,2," KES 4,730,963.00 "
Mercedes,44206,0.12321896,Silver,297,2," KES 8,894,767.00 "
Kia,65836,0.12787629,Grey,277,3," KES 1,349,709.00 "
Nissan,234095,0.133720234,Grey,370,10," KES 826,043.00 "
Ford,181114,0.08287136,Red,119,5," KES 7,882,126.00 "
Mercedes,95038,0.077458255,Green,363,13," KES 2,642,791.00 "
Chevrolet,100775,0.147136113,Green,227,12," KES 5,142,176.00 "
Hyundai,198792,0.079101982,Blue,345,13," KES 5,423,882.00 "
Hyundai,55433,0.078233821,Red,375,14," KES 1,907,791.00 "
Honda,148138,0.149979888,Silver,428,2," KES 7,501,031.00 "
BMW,241580,0.171717262,Grey,339,12," KES 2,988,356.00 "
Nissan,234929,0.144817004,Silver,451,12," KES 3,687,186.00 "
Audi,121630,0.103300551,Grey,103,9," KES 1,562,676.00 "
Mercedes,999,0.106517438,White,147,7," KES 8,732,937.00 "
BMW,168457,0.078960046,Black,205,10," KES 7,970,283.00 "
Hyundai,218996,0.188860659,Green,274,11," KES 6,808,654.00 "
BMW,194216,0.169124835,Black,125,7," KES 1,853,749.00 "
Mercedes,132330,0.187103081,Grey,165,13," KES 3,486,937.00 "
Toyota,4411,0.18275194,Black,483,9," KES 5,813,295.00 "
Nissan,176796,0.164391871,Red,455,10," KES 3,789,020.00 "
Ford,211085,0.092494502,Green,320,8," KES 3,369,200.00 "
Kia,270860,0.083821772,White,343,8," KES 2,181,629.00 "
Nissan,243562,0.09946326,Black,229,13," KES 5,913,253.00 "
Chevrolet,117033,0.186159858,White,214,7," KES 9,087,510.00 "
Audi,214823,0.070995673,White,191,10," KES 985,116.00 "
Audi,292775,0.126126417,White,368,12," KES 5,970,474.00 "
Audi,142941,0.136766157,Green,329,7," KES 8,273,955.00 "
Chevrolet,36070,0.083078131,Silver,110,7," KES 2,042,097.00 "
BMW,102053,0.121866512,Black,223,5," KES 9,866,011.00 "
BMW,198943,0.173315203,Red,256,12," KES 6,763,266.00 "
Audi,193336,0.106125994,Silver,386,4," KES 2,613,482.00 "
Kia,282066,0.191959635,White,387,7," KES 3,340,218.00 "
Toyota,241097,0.056965076,Blue,395,14," KES 7,651,516.00 "
Nissan,75113,0.195516581,Green,358,10," KES 6,111,843.00 "
Nissan,35380,0.101856139,White,349,8," KES 9,333,846.00 "
Ford,115273,0.064832723,Silver,253,9," KES 5,917,202.00 "
Nissan,122199,0.059134794,Green,482,5," KES 5,886,296.00 "
Honda,157083,0.074531604,Silver,192,13," KES 4,588,282.00 "
Toyota,232737,0.168673406,Red,457,9," KES 3,881,086.00 "
Audi,205914,0.18376922,Grey,321,3," KES 4,009,473.00 "
Ford,280141,0.151901415,Silver,108,14," KES 3,132,710.00 "
Kia,224298,0.121823273,Silver,381,8," KES 902,312.00 "
Mercedes,205505,0.07349279,Silver,233,14," KES 1,928,826.00 "
Chevrolet,48752,0.094255137,White,403,10," KES 9,836,361.00 "
Audi,277111,0.15360828,Green,183,14," KES 1,578,716.00 "
Ford,111610,0.182620296,Black,384,3," KES 7,941,836.00 "
Honda,86793,0.065574258,Green,167,14," KES 9,943,903.00 "
Kia,204889,0.193068793,Black,151,6," KES 7,717,464.00 "
Chevrolet,249157,0.104161377,Grey,409,3," KES 908,303.00 "
Nissan,29926,0.060158501,Green,390,12," KES 7,748,714.00 "
Honda,86234,0.147981284,White,474,9," KES 7,387,258.00 "
Mercedes,115779,0.132241034,Green,460,14," KES 6,407,365.00 "
Mercedes,153745,0.103569406,Green,457,6," KES 5,935,427.00 "
BMW,280559,0.119993577,Grey,376,5," KES 4,485,075.00 "
BMW,24598,0.14112019,Blue,284,14," KES 6,809,254.00 "
Audi,133679,0.157883204,Green,255,2," KES 6,108,283.00 "
BMW,5489,0.194139319,Blue,315,2," KES 4,070,857.00 "
BMW,236708,0.058552962,Green,205,8," KES 3,916,038.00 "
Audi,187712,0.196673799,Black,472,2," KES 417,295.00 "
Audi,298488,0.072680575,Red,340,5," KES 5,335,229.00 "
Honda,36824,0.133101245,White,416,8," KES 9,416,369.00 "
Ford,146217,0.18115213,Silver,233,14," KES 1,010,544.00 "
Ford,27354,0.159046818,White,284,3," KES 8,729,835.00 "
Honda,196294,0.146670358,Red,360,8," KES 4,613,849.00 "
Ford,294641,0.077595348,Grey,109,5," KES 2,392,922.00 "
Nissan,191843,0.077896097,Silver,439,2," KES 4,318,270.00 "
Mercedes,207832,0.086999384,Grey,394,13," KES 2,128,036.00 "
Audi,158307,0.155758413,Red,348,4," KES 6,876,293.00 "
Ford,295973,0.091391238,Grey,341,10," KES 8,926,503.00 "
Chevrolet,181340,0.111861883,Grey,400,4," KES 4,059,473.00 "
Chevrolet,196330,0.086770951,White,446,6," KES 2,287,608.00 "
Ford,292422,0.165784249,Red,393,10," KES 1,575,268.00 "
Audi,272597,0.058073275,Grey,298,9," KES 8,773,747.00 "
Ford,51799,0.124120238,Blue,408,12," KES 5,366,348.00 "
Mercedes,216152,0.158438762,Grey,348,4," KES 8,646,775.00 "
Toyota,28331,0.176891317,Grey,146,13," KES 657,661.00 "
Hyundai,163178,0.159937281,White,109,10," KES 2,817,551.00 "
Honda,109905,0.080874239,Black,303,6," KES 3,579,623.00 "
Kia,168516,0.087432193,White,325,3," KES 605,719.00 "
Toyota,252990,0.071039663,Grey,178,8," KES 4,921,915.00 "
Mercedes,144743,0.114064471,Green,256,3," KES 3,624,003.00 "
Mercedes,258017,0.199672574,Red,363,13," KES 5,388,809.00 "
Honda,207753,0.081344106,Green,221,10," KES 6,873,572.00 "
Nissan,246627,0.090328608,Blue,453,9," KES 2,090,722.00 "
Honda,10609,0.199088736,Silver,176,2," KES 4,251,499.00 "
Chevrolet,280427,0.163307421,White,199,6," KES 9,771,904.00 "
Audi,131646,0.065709449,Blue,139,12," KES 5,346,065.00 "
Nissan,78602,0.125077281,White,469,7," KES 1,726,637.00 "
BMW,226894,0.185949245,Blue,471,11," KES 1,207,436.00 "
BMW,249832,0.109683187,Blue,298,14," KES 3,342,868.00 "
Kia,222534,0.16566059,White,358,12," KES 813,557.00 "
Mercedes,289229,0.156670729,White,433,5," KES 8,999,171.00 "
BMW,215863,0.100602319,Blue,261,6," KES 6,562,350.00 "
Audi,2135,0.115058236,Silver,471,9," KES 1,636,289.00 "
Honda,263405,0.185623262,Green,447,5," KES 5,714,300.00 "
BMW,163927,0.073274921,Blue,224,7," KES 6,817,850.00 "
Toyota,308,0.098537859,Green,179,10," KES 9,807,566.00 "
Audi,69998,0.056868716,Black,477,14," KES 1,263,658.00 "
Hyundai,175352,0.071618284,Blue,489,11," KES 5,046,826.00 "
Chevrolet,155999,0.186486294,Red,258,14," KES 6,849,010.00 "
Mercedes,266731,0.15151356,Silver,123,14," KES 2,840,045.00 "
Nissan,68657,0.08318157,Silver,264,4," KES 7,167,145.00 "
Toyota,37233,0.10140949,Green,426,12," KES 1,706,065.00 "
Kia,257247,0.181665764,Black,377,6," KES 7,245,210.00 "
Mercedes,143042,0.114495061,Red,278,11," KES 4,909,505.00 "
Nissan,286702,0.094990797,Red,162,4," KES 5,596,175.00 "
BMW,188267,0.070008352,Black,258,4," KES 1,561,387.00 "
Mercedes,33544,0.100838734,Silver,180,3," KES 1,633,296.00 "
Chevrolet,297548,0.119417812,Green,226,14," KES 8,244,852.00 "
Chevrolet,265175,0.123246432,Silver,128,13," KES 5,302,227.00 "
Honda,43011,0.057120521,Red,181,4," KES 4,053,559.00 "
Kia,46496,0.124212779,Green,158,5," KES 6,212,487.00 "
Nissan,221145,0.147212693,Red,440,7," KES 2,553,120.00 "
Toyota,83374,0.099322694,Grey,389,9," KES 2,945,085.00 "
Ford,112598,0.121185534,Red,210,14," KES 4,918,054.00 "
Honda,34886,0.134736656,Grey,290,14," KES 7,873,876.00 "
Audi,180676,0.160164062,Silver,327,6," KES 4,437,588.00 "
BMW,136756,0.088394237,Silver,138,11," KES 1,907,597.00 "
Audi,280057,0.179511879,Red,299,10," KES 6,147,089.00 "
Honda,9106,0.157620364,White,363,14," KES 597,482.00 "
Nissan,184646,0.188941398,Black,127,12," KES 3,192,142.00 "
Audi,179010,0.150215488,Red,271,2," KES 2,861,567.00 "
Honda,82732,0.063387481,Green,177,13," KES 4,187,591.00 "
Nissan,42782,0.064617101,White,361,6," KES 9,500,178.00 "
Chevrolet,57609,0.13319013,Green,207,14," KES 3,247,764.00 "
Hyundai,81053,0.104921944,Black,275,13," KES 6,231,816.00 "
